timestamp,atividade,bpm,anomalia,hora,minuto
2024-03-01 09:10:00,Sono,56,False,9,10
2024-03-01 20:30:00,Repouso,68,False,20,30
2024-03-01 22:30:00,Repouso,63,False,22,30
2024-03-02 00:30:00,Caminhada,96,False,0,30
2024-03-01 08:30:00,Sono,62,False,8,30
2024-03-02 08:00:00,Sono,52,False,8,0
2024-03-01 23:20:00,Caminhada,89,False,23,20
2024-03-02 00:40:00,Corrida,122,False,0,40
2024-03-01 11:20:00,Exercício,70,True,11,20
2024-03-02 03:00:00,Corrida,146,False,3,0
2024-03-01 18:00:00,Caminhada,93,False,18,0
2024-03-01 09:20:00,Sono,46,False,9,20
2024-03-01 19:20:00,Caminhada,105,False,19,20
2024-03-02 03:40:00,Repouso,71,False,3,40
2024-03-01 16:50:00,Repouso,66,False,16,50
2024-03-02 07:40:00,Sono,37,False,7,40
2024-03-02 04:20:00,Repouso,74,False,4,20
2024-03-02 03:50:00,Repouso,68,False,3,50
2024-03-01 21:30:00,Repouso,64,False,21,30
2024-03-02 01:50:00,Corrida,90,True,1,50
2024-03-01 23:00:00,Caminhada,101,False,23,0
2024-03-01 17:00:00,Repouso,70,False,17,0
2024-03-02 04:30:00,Repouso,46,False,4,30
2024-03-02 04:40:00,Repouso,66,False,4,40
2024-03-02 01:40:00,Corrida,188,False,1,40
2024-03-01 14:40:00,Repouso,67,False,14,40
2024-03-01 13:20:00,Caminhada,100,False,13,20
2024-03-01 16:00:00,Repouso,63,False,16,0
2024-03-01 16:30:00,Repouso,56,False,16,30
2024-03-01 19:50:00,Repouso,75,False,19,50
2024-03-01 21:00:00,Repouso,61,False,21,0
2024-03-02 04:00:00,Repouso,68,False,4,0
2024-03-02 03:20:00,Repouso,60,False,3,20
2024-03-01 18:40:00,Caminhada,112,False,18,40
2024-03-01 12:00:00,Exercício,122,False,12,0
2024-03-01 08:00:00,Sono,54,False,8,0
2024-03-02 02:00:00,Corrida,155,False,2,0
2024-03-02 02:10:00,Corrida,149,False,2,10
2024-03-02 00:00:00,Caminhada,104,False,0,0
2024-03-01 13:00:00,Caminhada,91,False,13,0
2024-03-01 10:30:00,Exercício,122,False,10,30
2024-03-02 01:30:00,Corrida,158,False,1,30
2024-03-01 22:00:00,Repouso,52,False,22,0
2024-03-01 22:40:00,Repouso,55,False,22,40
2024-03-01 21:40:00,Repouso,75,False,21,40
2024-03-02 06:50:00,Sono,47,False,6,50
2024-03-01 15:30:00,Repouso,53,False,15,30
