Area,Quartos,Banheiros,Vagas,Bairro,Preco
115,4,2,0,Centro,4800
95,5,4,1,Barra,5000
199,2,4,0,Porto,6130
74,3,4,0,Dornelas,4030
91,5,1,3,Aeroporto,4520
163,3,4,1,Porto,5810
57,2,3,1,Centro,3490
137,4,3,2,Aeroporto,5440
73,1,2,3,Dornelas,3560
157,4,4,2,Porto,6090
260,5,3,3,Aeroporto,8300
219,1,2,1,Porto,6030
254,5,4,0,Porto,7980
150,2,1,0,Dornelas,4700
145,1,3,0,Barra,4650
262,5,1,0,Aeroporto,7490
288,2,4,0,Dornelas,8060
227,4,3,2,Porto,7290
166,2,4,3,Dornelas,6070
194,3,1,1,Barra,5880
254,2,3,2,Aeroporto,7280
263,2,1,3,Barra,7310
201,3,4,0,Centro,6670
181,5,4,3,Aeroporto,6920
189,5,1,3,Barra,6580
125,2,3,0,Porto,4450
262,3,1,0,Aeroporto,6990
209,3,4,0,Aeroporto,6530
142,4,1,1,Dornelas,5190
81,5,4,0,Porto,4520
297,1,1,1,Centro,7640
142,5,3,0,Barra,5590
130,5,3,1,Dornelas,5600
142,4,1,3,Barra,5390
110,1,1,2,Centro,4050
216,4,3,3,Centro,7470
142,1,4,3,Aeroporto,5140
31,2,3,0,Centro,2820
159,1,4,1,Barra,5280
249,4,1,2,Porto,7330
83,5,1,0,Porto,3960
253,1,4,0,Aeroporto,6910
254,1,1,0,Barra,6430
155,3,4,3,Barra,6000
159,5,2,1,Centro,6080
82,2,3,1,Barra,3790
201,4,2,2,Dornelas,6720
247,2,4,1,Centro,7490
189,5,3,1,Dornelas,6780
227,1,4,0,Aeroporto,6390
276,1,3,0,Porto,7220
232,5,3,3,Aeroporto,7740
213,1,3,0,Porto,5960
152,1,3,0,Aeroporto,4690
284,1,4,0,Barra,7630
127,4,3,0,Dornelas,5140
227,4,3,3,Porto,7440
269,3,2,0,Centro,7630
173,2,1,2,Dornelas,5460
126,5,1,2,Centro,5370
230,5,2,2,Dornelas,7550
153,5,2,2,Dornelas,6010
216,3,4,0,Aeroporto,6670
288,4,4,2,Porto,8710
177,3,4,0,Porto,5940
281,5,2,3,Dornelas,8720
176,2,2,2,Barra,5620
177,1,3,1,Barra,5440
228,4,4,2,Centro,7760
157,4,4,2,Centro,6340
68,3,4,0,Aeroporto,3710
158,4,1,2,Dornelas,5660
296,5,3,1,Centro,9020
180,5,4,0,Centro,6750
128,3,4,0,Dornelas,5110
292,5,4,3,Aeroporto,9140
281,2,1,3,Centro,7870
173,3,1,2,Aeroporto,5510
141,2,2,3,Porto,5020
89,1,3,3,Aeroporto,3880
31,2,2,3,Barra,2870
283,1,3,0,Barra,7410
169,1,1,0,Aeroporto,4630
66,2,4,0,Barra,3520
189,3,2,3,Porto,6230
38,5,4,0,Dornelas,3810
262,5,2,3,Barra,8240
128,1,1,0,Barra,3910
176,1,1,0,Aeroporto,4770
237,3,1,1,Porto,6690
160,4,2,2,Dornelas,5900
181,2,3,3,Aeroporto,5970
83,1,2,1,Aeroporto,3260
149,5,3,0,Porto,5680
190,3,2,3,Dornelas,6400
145,2,2,0,Porto,4650
104,3,1,2,Dornelas,4330
142,2,4,1,Porto,5140
133,2,4,2,Aeroporto,5060
283,1,3,1,Aeroporto,7460
256,3,4,0,Centro,7770
141,3,2,2,Barra,5170
128,5,2,2,Porto,5360
182,5,1,0,Centro,6190
223,1,1,2,Barra,6110
192,1,4,3,Porto,6190
237,4,3,1,Dornelas,7490
198,5,4,1,Barra,7060
190,2,4,1,Aeroporto,6050
97,3,4,3,Centro,5040
164,1,4,1,Barra,5380
224,3,2,0,Barra,6530
157,3,3,2,Aeroporto,5590
62,4,2,3,Porto,3940
205,5,3,1,Dornelas,7100
51,1,1,0,Aeroporto,2270
267,3,4,2,Dornelas,8190
187,1,2,2,Porto,5540
67,2,3,3,Barra,3790
259,4,1,3,Dornelas,7830
80,2,1,3,Centro,3850
293,1,4,0,Centro,8010
56,1,3,0,Aeroporto,2770
255,5,2,3,Porto,8050
126,3,4,1,Aeroporto,5020
176,3,2,2,Aeroporto,5770
33,2,1,2,Aeroporto,2460
64,4,2,0,Centro,3780
221,3,2,2,Centro,6970
78,5,4,1,Aeroporto,4560
46,2,2,2,Centro,3220
201,2,4,0,Porto,6170
249,5,1,0,Aeroporto,7230
187,4,4,1,Centro,6790
75,5,4,1,Dornelas,4700
35,4,3,2,Aeroporto,3400
128,5,2,2,Aeroporto,5310
262,5,1,0,Porto,7540
66,1,4,1,Barra,3420
210,2,1,1,Barra,5950
124,5,3,1,Porto,5330
128,5,2,2,Porto,5360
217,3,4,1,Porto,6890
145,2,2,0,Barra,4700
220,3,3,0,Porto,6600
282,2,3,2,Centro,8140
190,3,1,3,Aeroporto,6000
285,5,4,2,Aeroporto,8850
157,5,1,3,Dornelas,6040
47,1,3,1,Dornelas,2940
252,3,2,2,Aeroporto,7290
83,4,1,0,Centro,3960
87,1,1,1,Barra,3240
203,3,2,0,Barra,6110
143,3,1,1,Centro,5060
180,1,2,2,Barra,5450
156,5,4,3,Porto,6470
184,3,2,1,Aeroporto,5780
133,5,4,3,Aeroporto,5960
275,1,2,1,Centro,7400
205,5,3,0,Barra,6850
68,2,3,0,Dornelas,3460
199,4,4,1,Dornelas,6930
276,3,4,3,Barra,8420
55,4,3,2,Dornelas,4000
42,5,4,2,Centro,4290
65,3,2,0,Centro,3550
202,5,2,2,Barra,6890
49,2,3,0,Dornelas,3080
293,1,1,2,Centro,7710
171,3,2,1,Centro,5820
172,2,4,0,Porto,5590
121,2,1,0,Porto,3970
244,3,1,1,Centro,7080
80,5,2,0,Barra,4150
182,2,2,2,Aeroporto,5640
215,4,1,2,Aeroporto,6600
92,2,1,0,Centro,3640
219,5,3,2,Centro,7630
154,5,4,3,Centro,6680
179,4,3,0,Barra,6080
87,2,2,1,Porto,3640
209,5,3,3,Centro,7580
199,3,3,0,Centro,6430
83,1,3,1,Dornelas,3660
130,1,3,2,Barra,4650
293,1,4,1,Centro,8160
82,2,4,3,Dornelas,4390
89,4,1,2,Aeroporto,4080
137,5,2,0,Centro,5490
34,3,3,2,Centro,3430
132,3,1,0,Dornelas,4590
225,2,1,0,Barra,6100
291,1,1,1,Centro,7520
76,2,4,1,Aeroporto,3770
173,4,3,1,Centro,6310
298,4,3,3,Aeroporto,8810
153,5,2,3,Porto,6010
135,5,3,1,Porto,5550
187,4,3,3,Aeroporto,6590
176,4,1,2,Barra,5920
174,4,2,2,Centro,6280
149,2,3,3,Centro,5630
121,4,4,3,Porto,5520
87,3,3,2,Aeroporto,4190
258,1,1,0,Centro,6710
146,4,4,2,Centro,6120
156,1,1,2,Barra,4770
158,2,3,3,Dornelas,5710
87,1,4,2,Porto,3940
151,2,2,3,Porto,5220
30,3,2,3,Dornelas,3200
268,2,4,1,Centro,7910
125,2,4,2,Barra,5000
155,5,1,0,Barra,5450
147,4,4,1,Porto,5740
77,4,1,3,Barra,4090
118,3,3,3,Dornelas,5160
266,3,1,0,Centro,7370
218,4,4,3,Dornelas,7610
221,5,4,2,Aeroporto,7570
98,4,3,1,Porto,4560
276,5,4,3,Barra,8920
105,3,4,3,Aeroporto,4900
183,1,2,0,Barra,5210
173,3,2,2,Centro,6010
115,3,3,3,Centro,5200
214,2,1,0,Centro,6080
249,2,2,3,Barra,7230
98,2,1,0,Aeroporto,3460
76,2,4,0,Centro,3920
123,5,2,2,Aeroporto,5210
267,4,3,3,Barra,8290
233,1,3,2,Aeroporto,6610
247,3,3,0,Barra,7190
68,5,2,1,Barra,4060
129,1,1,3,Porto,4330
283,5,4,1,Barra,8760
251,5,1,3,Barra,7820
52,3,1,2,Dornelas,3290
279,4,4,2,Centro,8780
39,2,4,2,Porto,3230
275,4,2,2,Porto,8050
129,3,2,2,Porto,4880
209,3,2,1,Dornelas,6480
252,3,2,2,Barra,7390
279,1,2,0,Centro,7330
176,4,4,0,Aeroporto,6120
125,4,1,1,Barra,4750
286,5,2,3,Dornelas,8820
33,5,2,0,Barra,3210
45,5,1,3,Barra,3700
276,3,2,1,Dornelas,7820
287,4,1,3,Porto,8240
189,3,1,3,Porto,6030
181,1,4,3,Centro,6220
207,5,3,3,Centro,7540
192,3,4,1,Porto,6390
62,3,3,0,Aeroporto,3390
208,1,3,2,Barra,6210
130,2,3,3,Aeroporto,4950
297,4,2,0,Barra,8240
94,2,4,0,Porto,4030
197,5,3,1,Centro,7040
72,3,1,0,Centro,3490
73,1,2,1,Aeroporto,3060
41,1,4,3,Centro,3420
124,4,3,3,Porto,5380
282,2,1,2,Aeroporto,7440
271,4,4,2,Barra,8420
64,3,4,2,Centro,4230
244,4,2,0,Dornelas,7280
119,1,4,3,Centro,4980
293,1,2,1,Barra,7560
122,5,3,2,Aeroporto,5390
119,5,2,1,Barra,5080
144,3,1,1,Dornelas,4980
134,2,2,2,Porto,4730
225,4,1,3,Centro,7250
143,3,2,2,Aeroporto,5110
104,5,4,1,Porto,5130
246,4,3,2,Barra,7720
278,5,1,1,Aeroporto,7960
193,4,2,1,Porto,6260
221,2,2,2,Aeroporto,6420
256,3,2,0,Dornelas,7270
206,4,4,2,Dornelas,7220
128,1,4,0,Centro,4710
65,1,1,1,Centro,3000
125,4,1,1,Dornelas,4850
181,4,4,0,Aeroporto,6220
180,4,1,1,Dornelas,5950
219,1,3,0,Centro,6330
253,1,3,0,Dornelas,6910
66,4,4,1,Dornelas,4270
297,5,1,3,Aeroporto,8640
212,5,2,0,Porto,6740
42,2,3,2,Centro,3340
246,3,4,2,Aeroporto,7570
91,5,1,1,Dornelas,4420
113,1,4,3,Dornelas,4760
246,5,2,1,Porto,7570
216,2,3,3,Centro,6970
48,2,4,0,Centro,3360
206,3,4,0,Barra,6570
129,5,4,0,Centro,5730
262,1,2,0,Porto,6740
105,1,4,2,Barra,4350
294,4,2,2,Barra,8480
235,1,2,1,Dornelas,6500
252,3,2,3,Dornelas,7640
81,3,3,0,Centro,4070
173,1,3,0,Barra,5210
98,1,4,3,Dornelas,4460
128,4,4,3,Porto,5660
54,1,3,1,Dornelas,3080
82,4,1,3,Dornelas,4290
180,4,3,0,Barra,6100
173,1,2,0,Barra,5010
86,2,3,0,Aeroporto,3620
68,2,2,0,Porto,3110
138,4,4,0,Barra,5460
210,1,1,1,Centro,5900
71,2,4,0,Porto,3570
215,1,2,1,Porto,5950
252,1,2,0,Barra,6590
151,1,2,2,Porto,4820
162,5,1,2,Barra,5890
192,1,3,2,Dornelas,5990
244,5,4,2,Aeroporto,8030
250,4,4,1,Dornelas,7950
264,2,3,1,Barra,7430
175,2,4,3,Barra,6150
268,2,1,0,Dornelas,7060
105,2,4,2,Centro,4800
38,2,2,1,Centro,2910
103,2,3,0,Centro,4260
282,2,1,0,Barra,7240
259,4,3,1,Porto,7780
36,1,1,2,Barra,2370
203,3,2,3,Porto,6510
170,5,3,0,Dornelas,6250
197,3,4,3,Aeroporto,6740
199,3,1,2,Porto,6080
151,1,3,2,Centro,5270
223,1,4,3,Barra,6860
34,1,3,2,Dornelas,2830
58,2,3,0,Centro,3360
194,4,3,3,Dornelas,6930
165,2,1,2,Aeroporto,5100
174,4,4,3,Barra,6630
246,4,2,0,Barra,7220
161,3,1,2,Aeroporto,5270
99,3,1,0,Barra,3830
281,4,1,2,Porto,7970
211,4,2,1,Dornelas,6770
196,2,4,2,Centro,6620
120,2,4,3,Aeroporto,4950
231,3,4,2,Porto,7320
48,1,3,0,Centro,2910
68,4,3,0,Centro,4060
155,2,3,2,Aeroporto,5300
202,3,2,3,Porto,6490
170,2,3,1,Centro,5750
271,4,2,3,Centro,8370
249,4,4,1,Porto,7780
155,5,3,0,Barra,5850
87,1,3,3,Centro,4140
177,5,1,1,Dornelas,6140
30,3,2,2,Porto,2900
219,2,4,0,Centro,6780
220,3,1,2,Aeroporto,6450
146,4,1,0,Dornelas,5120
163,5,4,3,Centro,6860
87,5,1,3,Dornelas,4640
73,5,2,0,Dornelas,4110
202,3,2,0,Barra,6090
189,4,3,0,Dornelas,6380
202,2,1,3,Barra,6090
178,2,3,1,Porto,5660
109,3,1,2,Barra,4330
242,5,2,2,Aeroporto,7590
232,1,2,3,Centro,6840
281,3,2,2,Porto,7920
258,3,1,0,Porto,6960
193,4,2,1,Aeroporto,6210
256,2,1,2,Barra,7020
176,3,3,1,Centro,6120
49,3,1,0,Barra,2830
76,5,3,2,Dornelas,4670
262,5,1,3,Barra,8040
43,1,3,1,Porto,2710
172,4,2,0,Centro,5940
30,1,3,1,Barra,2500
83,5,2,2,Centro,4710
288,2,2,2,Centro,8060
173,5,3,3,Dornelas,6760
41,4,1,0,Dornelas,3020
253,5,1,0,Porto,7360
185,4,4,3,Aeroporto,6750
37,4,1,3,Centro,3490
151,4,4,0,Aeroporto,5620
193,4,1,1,Porto,6060
119,4,1,1,Centro,4830
165,2,2,3,Centro,5750
215,1,4,1,Aeroporto,6300
207,3,1,0,Barra,5990
57,1,4,2,Dornelas,3490
249,4,2,2,Barra,7580
70,2,2,1,Aeroporto,3250
257,5,4,3,Dornelas,8640
221,2,2,3,Barra,6670
174,4,3,3,Dornelas,6530
230,2,3,3,Centro,7250
241,2,2,3,Barra,7070
249,4,3,1,Dornelas,7730
269,2,1,2,Dornelas,7380
75,3,4,2,Dornelas,4350
64,3,1,1,Barra,3280
282,2,4,3,Porto,8240
111,5,2,1,Barra,4920
285,4,1,2,Aeroporto,8000
226,3,2,0,Barra,6570
39,5,2,1,Dornelas,3580
271,2,4,3,Centro,8270
280,5,4,2,Barra,8850
34,1,4,2,Barra,2930
148,3,1,2,Dornelas,5210
94,2,3,2,Centro,4380
175,4,4,3,Centro,6850
253,2,4,0,Aeroporto,7160
268,4,1,2,Barra,7760
206,2,4,1,Centro,6670
296,5,1,0,Centro,8470
92,5,2,2,Porto,4640
246,5,4,0,Porto,7820
206,1,4,1,Centro,6420
127,4,2,2,Aeroporto,5040
134,5,2,1,Centro,5580
128,1,2,3,Dornelas,4660
35,4,4,2,Barra,3700
226,2,3,2,Aeroporto,6720
162,1,3,2,Dornelas,5390
288,3,3,2,Aeroporto,8210
52,1,4,3,Dornelas,3540
82,1,2,2,Barra,3490
194,4,4,0,Barra,6580
231,2,2,2,Porto,6670
112,3,4,3,Dornelas,5240
174,5,4,2,Porto,6680
114,5,2,0,Dornelas,4930
107,1,3,3,Porto,4290
30,4,2,3,Barra,3350
80,4,1,0,Aeroporto,3600
202,5,1,0,Porto,6340
234,3,2,0,Dornelas,6830
289,2,4,0,Dornelas,8080
63,3,1,0,Barra,3110
124,2,1,3,Dornelas,4630
101,5,4,3,Centro,5620
68,2,4,2,Aeroporto,3760
183,4,3,2,Porto,6410
279,1,4,1,Aeroporto,7580
191,1,2,2,Barra,5670
147,5,2,2,Porto,5740
288,4,3,0,Porto,8210
297,3,1,0,Centro,7990
83,4,1,2,Barra,4060
265,1,4,1,Dornelas,7500
251,1,2,0,Centro,6770
280,4,1,2,Centro,8200
141,4,3,2,Aeroporto,5520
284,1,3,3,Aeroporto,7780
236,3,2,1,Aeroporto,6820
258,5,3,3,Centro,8560
95,5,3,1,Dornelas,4900
104,4,2,0,Porto,4330
132,5,4,1,Aeroporto,5640
221,1,4,2,Dornelas,6770
281,1,3,2,Barra,7670
255,4,4,1,Aeroporto,7850
127,4,4,1,Porto,5340
278,4,3,1,Barra,8210
195,3,4,3,Barra,6800
59,5,3,1,Porto,4030
276,4,1,0,Aeroporto,7520
135,2,2,3,Centro,5150
80,2,2,3,Porto,3800
110,1,4,1,Porto,4250
162,5,4,0,Porto,6140
167,4,4,3,Barra,6490
213,2,2,2,Dornelas,6460
98,5,1,3,Centro,4960
63,1,1,1,Aeroporto,2660
291,3,2,0,Aeroporto,7770
82,5,1,1,Dornelas,4240
234,5,2,2,Porto,7480
155,3,1,2,Centro,5450
264,5,3,2,Aeroporto,8230
72,1,3,1,Aeroporto,3240
269,1,2,3,Porto,7330
140,3,1,1,Dornelas,4900
278,4,4,0,Centro,8460
180,2,1,3,Dornelas,5750
212,4,3,2,Dornelas,7140
124,5,3,1,Centro,5580
37,2,1,2,Centro,2840
213,3,1,2,Aeroporto,6310
224,3,4,0,Aeroporto,6830
224,2,4,3,Centro,7330
184,1,1,0,Barra,5030
122,2,1,0,Aeroporto,3940
189,5,1,0,Barra,6130
90,1,1,2,Centro,3650
151,3,2,0,Aeroporto,4970
80,2,1,0,Dornelas,3300
34,4,4,3,Centro,4030
121,4,3,3,Porto,5320
199,5,2,0,Barra,6530
51,4,1,3,Centro,3770
30,2,3,3,Centro,3250
162,2,2,0,Aeroporto,4940
262,4,3,2,Aeroporto,7940
41,2,1,0,Aeroporto,2320
75,5,1,3,Porto,4250
63,1,4,2,Aeroporto,3410
107,5,1,1,Centro,4840
247,5,1,2,Aeroporto,7490
102,2,2,3,Dornelas,4390
278,1,4,2,Aeroporto,7710
76,2,2,0,Porto,3270
150,3,3,1,Dornelas,5500
243,2,1,1,Centro,6810
268,2,3,1,Centro,7710
85,2,2,3,Barra,3950
136,1,1,3,Dornelas,4620
77,2,1,1,Barra,3290
90,1,2,2,Dornelas,3750
55,4,2,1,Dornelas,3650
286,3,2,2,Porto,8020
37,1,2,2,Barra,2590
142,4,2,3,Porto,5540
282,1,1,2,Dornelas,7390
209,1,2,1,Centro,6080
236,3,1,3,Dornelas,7120
156,5,1,0,Porto,5420
85,5,2,0,Barra,4250
243,1,2,3,Barra,6860
43,2,4,1,Porto,3160
57,4,1,0,Barra,3240
107,2,2,0,Aeroporto,3840
245,2,2,2,Centro,7200
183,1,2,2,Centro,5710
43,1,4,1,Centro,3160
216,1,4,3,Barra,6720
36,1,3,1,Barra,2620
32,5,1,3,Dornelas,3540
140,1,3,0,Dornelas,4650
267,5,2,2,Centro,8390
268,5,4,1,Aeroporto,8360
256,1,4,1,Dornelas,7320
44,3,3,3,Dornelas,3680
221,4,4,3,Barra,7570
148,2,2,1,Aeroporto,4810
57,5,4,3,Centro,4740
231,4,3,1,Dornelas,7370
68,3,2,1,Aeroporto,3460
260,2,3,1,Aeroporto,7250
115,2,4,0,Centro,4700
155,5,3,3,Aeroporto,6200
54,1,3,2,Aeroporto,3030
174,3,1,2,Aeroporto,5530
42,5,4,3,Dornelas,4340
241,3,4,1,Centro,7620
54,1,3,2,Aeroporto,3030
97,1,1,2,Aeroporto,3490
96,5,4,3,Dornelas,5420
262,1,2,2,Centro,7290
138,4,3,1,Barra,5410
175,2,4,3,Dornelas,6250
140,5,2,1,Centro,5700
257,3,4,2,Aeroporto,7790
140,4,2,2,Centro,5600
63,5,3,1,Centro,4360
140,1,4,0,Centro,4950
293,1,4,2,Barra,8110
265,1,1,0,Centro,6850
112,1,3,2,Barra,4290
71,3,2,0,Aeroporto,3370
130,4,4,0,Barra,5300
35,2,4,0,Aeroporto,2800
209,3,2,1,Aeroporto,6280
255,3,3,0,Barra,7350
258,2,1,0,Dornelas,6860
179,2,1,0,Porto,5130
227,1,4,2,Centro,6990
99,3,2,0,Porto,3980
141,5,4,2,Centro,6270
33,2,2,0,Centro,2660
124,2,1,0,Aeroporto,3980
181,4,3,1,Centro,6470
166,5,2,2,Centro,6370
276,5,1,0,Barra,7870
272,2,4,2,Porto,7890
60,1,2,2,Barra,3050
69,4,3,3,Centro,4530
258,5,4,1,Aeroporto,8160
65,2,4,1,Barra,3650
252,5,1,1,Barra,7540
35,4,2,3,Dornelas,3550
249,4,4,3,Centro,8330
104,3,3,1,Aeroporto,4380
33,2,2,3,Barra,2910
163,4,3,3,Barra,6210
147,3,4,3,Aeroporto,5740
123,3,3,1,Centro,5060
91,5,1,1,Dornelas,4420
223,5,3,1,Barra,7360
232,3,2,3,Dornelas,7240
55,5,3,1,Porto,3950
202,4,3,3,Centro,7190
162,1,1,0,Porto,4540
147,4,3,3,Porto,5840
241,3,3,2,Porto,7320
254,3,4,1,Centro,7880
49,4,4,1,Centro,4030
142,5,2,2,Aeroporto,5590
169,5,4,3,Dornelas,6880
76,3,4,0,Dornelas,4070
30,2,4,2,Aeroporto,3000
119,5,4,2,Aeroporto,5530
171,4,1,3,Porto,5920
67,5,4,1,Aeroporto,4340
168,4,1,3,Barra,5910
288,3,1,2,Dornelas,8010
190,5,4,2,Aeroporto,6950
207,4,3,1,Barra,6790
39,3,1,1,Barra,2780
290,2,3,1,Barra,7950
167,4,3,3,Barra,6290
201,2,4,1,Porto,6320
42,2,2,2,Barra,2940
197,1,4,2,Porto,6140
159,5,2,0,Porto,5680
113,4,2,3,Barra,5010
130,2,4,0,Dornelas,4900
294,1,4,2,Barra,8130
67,3,2,0,Barra,3390
123,4,4,2,Barra,5460
124,2,2,0,Dornelas,4380
98,5,3,1,Centro,5060
265,1,4,0,Centro,7450
166,2,3,1,Porto,5420
105,5,1,1,Porto,4550
64,2,3,3,Dornelas,3830
30,4,3,1,Aeroporto,3150
89,4,2,1,Centro,4430
296,4,3,0,Porto,8370
258,1,4,2,Centro,7610
299,4,2,3,Dornelas,8830
242,5,1,1,Dornelas,7440
194,2,4,3,Aeroporto,6430
34,3,1,0,Aeroporto,2430
107,5,3,1,Dornelas,5140
91,5,4,0,Porto,4720
161,4,4,3,Centro,6570
118,1,1,0,Barra,3710
266,2,4,3,Aeroporto,7870
71,1,4,0,Barra,3370
118,2,4,3,Porto,4960
133,2,3,2,Aeroporto,4860
43,1,1,0,Barra,2210
208,5,4,0,Porto,7060
154,2,2,2,Centro,5380
52,1,2,2,Porto,2840
92,2,2,0,Aeroporto,3540
172,3,2,2,Dornelas,5890
182,5,3,1,Centro,6740
174,4,4,3,Barra,6630
254,2,1,3,Aeroporto,7030
133,3,4,3,Dornelas,5660
133,4,3,1,Porto,5260
68,4,2,2,Dornelas,4060
227,2,3,2,Aeroporto,6740
163,1,4,0,Aeroporto,5110
96,2,1,2,Dornelas,3920
208,3,3,0,Porto,6360
71,4,1,1,Dornelas,3770
44,2,3,3,Aeroporto,3230
140,1,1,3,Aeroporto,4500
186,2,1,3,Barra,5770
260,5,2,2,Barra,8050
186,1,1,0,Centro,5270
67,3,2,0,Aeroporto,3290
126,4,4,1,Barra,5370
283,2,4,2,Dornelas,8260
225,1,2,1,Porto,6150
115,5,2,0,Dornelas,4950
39,1,3,0,Porto,2480
34,5,3,3,Barra,3880
152,3,3,2,Centro,5790
147,4,4,0,Dornelas,5740
188,3,3,3,Dornelas,6560
257,2,1,2,Dornelas,7140
245,1,1,1,Porto,6350
213,5,3,2,Barra,7310
44,5,1,2,Dornelas,3630
186,1,4,0,Dornelas,5770
165,1,1,0,Centro,4850
290,2,4,2,Centro,8500
186,3,2,0,Barra,5770
76,5,2,0,Barra,4070
202,2,2,0,Aeroporto,5740
159,3,2,3,Centro,5880
124,2,1,3,Aeroporto,4430
144,5,3,2,Porto,5880
272,1,1,0,Aeroporto,6690
98,1,4,3,Dornelas,4460
177,3,1,2,Aeroporto,5590
40,4,1,0,Barra,2900
283,3,4,1,Porto,8210
67,4,2,0,Dornelas,3740
163,2,2,0,Aeroporto,4960
229,2,2,3,Porto,6780
52,5,3,2,Porto,4040
247,4,4,2,Dornelas,8040
170,5,4,3,Aeroporto,6700
133,1,1,0,Porto,3960
239,4,3,1,Porto,7380
140,3,2,0,Centro,5050
133,1,3,0,Porto,4360
200,1,4,1,Centro,6300
162,3,4,3,Aeroporto,6040
156,1,1,2,Aeroporto,4670
135,4,1,3,Aeroporto,5150
121,5,4,3,Barra,5820
80,1,2,0,Aeroporto,3050
58,4,2,2,Porto,3710
243,2,3,2,Dornelas,7260
296,4,4,3,Centro,9270
286,5,4,1,Barra,8820
130,4,2,3,Aeroporto,5250
139,3,2,1,Aeroporto,4880
211,5,4,2,Dornelas,7570
30,2,1,3,Dornelas,2750
84,3,4,0,Barra,4130
178,4,4,3,Centro,6910
166,5,2,2,Aeroporto,6070
231,2,2,0,Barra,6420
146,3,1,0,Porto,4720
183,2,1,1,Porto,5360
92,4,3,0,Barra,4340
273,2,4,0,Aeroporto,7560
54,1,2,3,Barra,3080
119,3,1,2,Aeroporto,4430
