idade,renda,tempo_site,numero_visitas,avaliacao_produto,historico_compras,valor_compra
39,16060,36,9,5,7,967.1220342577892
39,17156,38,8,1,0,450.02541657601114
63,10646,39,11,3,6,792.9019837984449
47,13664,50,16,5,4,766.2286746277621
55,4969,37,4,3,7,691.8457813872262
55,5028,52,1,1,0,299.8354995571597
62,5629,35,7,5,6,601.8075353951923
68,5067,7,2,2,4,525.433755523032
25,7941,27,5,1,3,517.9422230461273
44,19770,28,7,4,6,783.8402341927007
44,13555,22,4,3,9,774.4365129772071
51,15081,14,5,1,1,416.1880806901776
38,8819,7,1,1,0,236.52488497071982
47,13046,37,1,5,0,432.2434474281615
50,19717,22,15,5,0,600.7488698097045
45,4711,5,19,5,4,672.4220494652964
64,6853,55,10,4,9,980.8952849695903
50,9715,2,18,5,6,809.5551602564323
22,10942,27,3,1,1,310.93722505450296
65,17507,21,11,5,9,1045.1981426356226
36,17826,54,15,2,7,1008.2907281744143
21,3762,38,11,5,3,731.2228367256042
52,17850,15,17,4,2,602.32529833802
66,14112,21,17,2,9,955.2641006575137
34,14652,10,6,1,7,592.4150648405506
61,8122,23,5,1,1,374.87745781896047
45,2481,58,8,3,2,453.3999850916614
47,16536,56,2,2,2,633.5322897412477
46,2153,39,16,3,9,830.7992514990709
63,9617,5,12,2,0,281.71084810163694
23,3524,1,6,2,5,463.67681296487405
52,4120,13,1,4,1,208.4256114391431
58,17048,21,4,3,0,450.0349727253655
54,4343,26,17,4,1,392.175847687184
41,7136,50,13,2,5,692.782879059158
46,3240,45,18,1,3,468.50940900719013
66,2060,21,5,2,5,486.5851097731679
63,11130,53,3,4,8,909.4689077902267
48,14312,18,11,3,9,917.1523945717897
52,15350,37,13,3,9,924.3253197517533
50,14418,45,4,4,7,802.6198255530459
69,3252,32,14,3,0,397.4208436022223
38,10363,36,11,5,7,859.2615172921703
49,11650,17,10,1,8,702.1570818359587
40,18314,35,19,1,5,842.7683636923665
50,6090,49,18,1,9,773.6804184198612
20,8960,11,6,3,4,500.1057723818095
35,5004,21,15,3,5,627.6263078774227
42,18713,52,10,2,5,812.7963413035619
59,5640,55,5,2,8,757.5315426338434
48,3341,53,5,1,3,389.13184730718564
20,13855,26,10,5,1,491.3003437091492
57,2338,4,5,2,8,631.3140004773703
63,7895,34,3,2,1,362.99663290677216
41,14254,52,6,3,9,887.5837945182127
67,13344,48,4,5,8,845.398310524401
49,3750,18,18,1,1,458.30839985796445
64,4421,40,9,2,7,678.3253713565393
39,9119,35,17,5,8,926.7854377985464
40,7319,41,13,5,9,1043.686829404027
19,17896,29,15,1,8,835.7758681558039
44,13918,52,17,5,9,970.5878634212671
59,15849,29,13,5,8,985.6694832399303
19,6873,38,16,5,1,520.7978469352948
43,6806,42,4,2,3,466.14812361286897
34,10592,21,5,1,6,578.8621810934444
57,14182,42,5,5,1,512.8299929616243
50,18774,13,9,5,0,583.6669056048171
26,14045,49,17,2,2,688.556422930906
60,6430,41,13,1,3,589.4111755943488
65,10820,17,2,3,7,601.3886472103677
56,6232,56,13,2,5,636.7623131723565
46,13122,9,19,1,1,367.2660670257287
59,17023,41,3,5,8,841.7609589458623
43,10007,1,10,1,1,419.9051593192829
52,19905,2,2,1,4,568.8973257874185
67,11018,48,13,1,3,595.1043368523939
42,3500,29,19,3,6,741.8849858140974
41,8737,33,17,1,7,758.9257228712297
30,5294,10,14,3,4,583.1779441200893
24,6497,50,12,5,9,973.2639139740307
53,19850,58,12,3,4,713.7056606294764
62,2614,40,11,5,1,481.1223843918674
37,11374,21,7,5,7,822.3617435477333
18,4667,28,4,3,1,331.91498555183153
25,15409,11,19,2,9,991.1250306060292
63,18514,55,1,4,5,875.8727222236276
33,4983,34,3,1,7,612.6128603506553
31,14651,8,13,4,5,742.1753525002662
29,10230,59,15,1,3,603.3971458169303
68,8640,22,2,1,3,429.4625581301025
40,13779,8,11,5,5,736.8035812491152
32,17317,49,4,1,3,590.912117013507
45,19304,15,19,1,7,832.0552340145571
51,9564,17,17,3,8,869.9580885662725
19,17520,23,3,4,0,504.3097969358819
49,15737,24,18,3,3,717.8017882257263
40,11323,45,8,1,3,601.329359453592
39,17229,19,19,5,1,638.4394014993686
68,13713,5,5,3,5,644.6250119711855
42,10502,32,7,3,2,512.9833919108263
39,2545,44,8,2,6,585.9044635156384
39,6346,1,5,1,4,451.38605023994376
66,11996,23,17,5,3,636.3751668279845
69,17775,37,5,3,4,630.1059862557604
59,15919,8,4,3,7,734.6564153646187
23,5810,13,19,5,2,588.9622136690062
32,9206,8,2,1,6,488.5983767461435
60,11005,57,11,2,5,776.7492885591438
54,18371,23,13,3,0,548.3103139150237
50,14316,43,15,2,6,783.9235782194557
25,10436,1,12,4,6,629.4807601775412
61,14984,45,11,1,0,462.59477104592844
61,2271,51,7,4,8,752.412814306942
22,12616,24,5,4,5,659.8170228526511
56,6361,35,17,4,1,515.4541669422217
21,9069,24,9,1,4,448.31715696274955
23,19304,17,14,1,3,617.622653084942
62,5430,5,12,5,6,669.0190444465843
49,14676,20,6,2,7,768.4430512387029
69,12816,21,17,2,0,445.2500162694475
47,4050,40,19,5,4,794.4337336686283
64,13692,58,19,5,2,647.3379724674122
52,3165,31,16,4,0,499.2083748901312
57,4033,46,12,5,2,541.1140514560947
69,2145,36,12,3,5,666.4292436171778
33,16269,11,6,2,6,688.6800742029367
30,9832,52,4,5,7,849.2977768012734
67,16286,15,6,3,3,543.4919017723595
59,4632,19,11,3,2,399.3889787411094
47,6494,7,1,3,4,519.9652143635532
36,17152,51,15,3,8,977.8459677058929
34,11155,28,11,4,5,718.6279236812105
36,12426,51,19,3,8,1037.9975957022398
45,12233,43,18,4,5,766.7322378952782
43,3828,58,17,4,1,584.0545448819628
54,14260,5,19,3,4,673.1052621768555
43,11130,5,14,2,8,794.6915322177814
40,6805,30,18,3,7,821.6639482692144
26,2806,54,19,3,6,711.0489069276532
29,10202,32,15,3,0,437.07814785897824
18,3868,8,15,2,3,562.233644620657
18,16561,10,4,1,6,689.9195594292398
64,17512,38,7,1,6,737.9880211336383
51,16899,47,13,4,5,835.1461729256447
49,18220,32,3,4,7,791.4878747181772
65,17934,48,16,2,5,893.1691692913992
42,7429,28,9,5,9,860.2723711102917
57,11076,17,8,1,2,456.3521046067424
62,5564,31,13,4,3,634.9415072071032
18,3389,8,17,1,2,401.02142575770466
33,13593,40,17,2,0,603.8694592248447
56,9274,25,17,2,9,826.2169295128311
22,19208,9,1,5,4,701.56210655564
39,19320,2,8,5,0,458.5662208024013
46,12745,15,19,2,0,475.3150626087359
20,16199,50,6,4,1,457.4894914408529
29,17876,3,3,1,3,462.02026413111537
43,10245,49,5,3,5,608.4596734486558
33,9214,36,13,5,7,813.7576827313263
68,2726,4,15,3,2,438.394451710556
54,15832,14,14,4,0,554.2095807236453
39,13362,41,16,5,2,686.0001675700313
46,12106,41,18,3,2,658.4438326700556
31,9657,25,11,4,4,581.7940305577218
45,16551,58,3,1,3,537.4722955198635
22,9906,55,10,4,3,728.9962509175656
64,9287,50,10,5,8,856.1099482618376
66,2892,10,16,2,6,731.7304126028648
47,12222,21,12,1,3,542.0669400559567
63,6675,36,2,3,2,418.8643968071752
69,3933,12,9,5,5,656.8482580114965
22,19764,27,3,2,2,585.2346210969329
29,13873,40,15,4,5,793.1893719860457
33,19674,2,3,2,8,751.327847323923
43,15239,54,19,5,5,897.5939775738893
43,12874,13,18,5,3,701.6378764116059
65,19602,53,8,2,4,766.5851843434878
38,7016,32,17,4,5,734.3714929497075
56,15774,31,8,2,2,570.6843149011577
53,11752,16,7,5,7,851.4379866135471
50,19338,32,7,5,3,696.4454806132393
47,17585,32,3,3,7,795.4326428002389
54,9291,34,1,3,9,704.9644587454966
40,2974,11,4,1,9,530.2034931585468
27,6133,10,5,5,2,450.7487864615084
22,16663,15,1,3,9,811.8887884359564
53,5972,17,15,2,6,657.9808662542629
51,7295,40,5,4,8,795.1265102093173
69,15913,18,13,2,3,612.1098135401546
48,11105,55,8,4,7,887.4390125316949
27,10228,9,8,3,2,464.5855434129489
36,11903,25,5,1,6,601.6838357464916
49,5020,40,9,2,2,509.70831194796443
18,10987,59,1,2,6,667.0134462526898
22,14880,14,4,2,9,833.1268341836153
62,7233,58,3,4,9,824.4594646903599
21,11516,25,2,3,5,562.6686557251281
33,16559,50,8,2,1,539.7984115092848
41,18701,22,9,2,2,561.6514321771842
33,4396,52,2,1,5,561.9513517683417
19,3591,30,14,1,3,492.47771233451283
66,13303,20,14,3,5,631.2120108114801
45,8183,21,4,3,0,302.19130582058057
49,3312,44,6,5,9,870.8109233571907
44,9314,32,11,1,0,372.2711960378447
37,4139,51,3,5,2,461.0708298742726
41,16688,46,8,4,7,918.1988252952968
29,8924,49,3,5,7,731.6413386370539
67,2362,56,14,2,3,488.479839087855
52,15481,21,13,5,5,768.7784440237252
50,5738,35,13,3,7,743.1713024375631
50,4469,58,2,4,6,612.3776840123373
68,18106,32,13,2,6,806.2910772050654
60,18940,30,19,5,3,813.9752823623392
54,11017,55,6,4,8,859.7055719216092
29,4808,39,16,4,9,931.4290536343118
20,18370,49,2,2,5,782.3703849257712
18,16870,12,8,5,2,555.5560569221218
50,14713,41,17,4,4,793.0474317322335
57,9561,47,2,4,4,564.1493318700433
27,4719,18,10,1,4,460.87201400565135
60,13700,21,16,4,7,839.7546173291115
61,5741,13,6,1,8,639.4720714239155
46,11766,21,2,5,8,797.6337898773562
30,5998,8,2,5,5,663.4337893350379
29,18077,46,13,5,5,816.967828186208
48,2294,40,15,3,8,792.108734719227
63,12177,46,2,5,3,580.6138493444375
19,11882,7,7,4,5,652.6099424354873
68,3136,23,3,2,3,410.5375405977393
67,4064,44,8,1,0,392.8447896974059
52,9009,32,14,3,6,632.7703964732397
40,14987,11,7,5,9,772.5235064902164
34,6543,22,7,5,5,604.6360913994926
43,3007,22,1,2,8,678.9350093771853
25,7445,43,17,2,6,692.1675984197202
46,12706,25,9,3,6,576.6783830153121
43,16749,22,13,1,1,540.0489703109605
27,13718,28,19,5,8,995.3628611851358
43,11439,29,19,3,9,917.8795796600285
51,15281,13,17,4,8,879.5330199639534
68,3435,18,10,4,5,551.8628140182662
58,2571,2,10,3,2,395.23676587369704
24,4382,29,4,5,0,310.50423619084967
21,7084,21,8,3,3,527.543195948776
67,18661,15,18,5,2,553.8786668547805
62,15507,52,14,2,0,496.22740674360995
28,9059,27,18,3,2,528.2873019544476
46,14771,50,14,5,3,724.8929660813754
53,19649,31,15,3,7,891.5876120754931
42,9491,15,4,3,8,764.8021889947883
38,16527,51,13,5,2,604.3031614169971
53,19424,23,8,5,5,772.5145738165376
27,16859,24,18,1,9,994.5068211605853
54,10073,44,12,3,4,761.5623718280978
26,11077,13,14,4,5,682.6817014453262
41,13383,22,2,3,3,524.0529302176259
52,18378,43,18,3,9,969.5868603718817
66,4353,37,2,5,5,467.9321897843488
52,6799,33,11,3,6,746.228718789085
65,19070,56,9,3,8,952.4219853175965
53,13939,3,12,4,9,954.3156344899211
35,4428,54,17,5,6,753.6098555515125
66,13296,19,15,3,5,756.9551069764377
56,9813,23,17,2,0,547.5708920271927
49,16414,29,18,1,1,593.1252804178632
41,13801,30,6,4,0,451.83907527955245
40,13745,39,17,3,8,945.8778040412176
49,15025,44,18,2,9,929.7059271437043
54,5356,47,8,3,9,905.3386467855173
29,16288,25,9,3,8,832.3371180097467
66,8540,37,6,5,6,744.6241628191508
30,18422,47,5,5,1,500.06828467143737
40,5342,8,12,5,5,580.447016774611
42,11078,42,11,2,3,666.5343699611118
52,4844,58,1,3,0,317.07488555210784
58,12396,16,11,1,0,458.6237738021273
47,19482,8,19,4,4,776.908467047074
34,15998,1,9,5,1,409.8851113521072
66,15261,44,2,5,3,655.213379986586
37,5093,5,12,3,0,311.4353841122196
65,13722,3,4,3,3,528.1544406758522
42,13645,1,4,2,5,569.7105433770041
39,17083,4,18,2,9,871.6740886028565
30,2988,40,15,5,3,618.0947382685284
36,8446,35,19,3,0,614.27115710764
66,18335,32,13,1,6,821.9993229257229
53,18133,42,19,4,1,682.4541123497269
29,3682,34,17,3,8,888.5871700978448
58,7626,43,6,3,2,492.7934232601555
36,9424,25,16,2,7,804.7167115131397
29,14857,10,12,4,7,763.9887413920449
26,14155,21,19,5,2,685.2424012894799
24,19317,46,5,3,3,696.9421708208473
45,13425,39,17,5,1,590.4468923949987
31,3980,27,1,3,3,485.0247910623474
48,17522,27,10,5,8,924.6346987927437
69,10984,2,15,4,1,449.451524423073
36,19175,41,11,2,2,673.6316038460122
64,17883,48,13,4,3,720.4902882130866
33,7390,13,5,1,4,507.8757443743054
22,3607,9,1,2,0,189.48206838707313
52,8573,52,12,4,6,786.7386928235048
29,19368,36,11,1,9,970.3580102167147
42,7776,22,17,3,6,766.3048528795002
69,5676,42,4,3,8,640.9834109774131
38,5380,26,15,5,3,549.7378129952804
53,10711,58,9,2,5,749.5804992395408
40,10782,54,19,3,1,609.2131705549226
33,19434,12,19,2,3,672.153434861429
56,15997,17,12,3,1,456.0412992371263
62,8342,14,5,5,9,757.4331839362077
59,19343,14,10,4,4,600.3400680019026
56,8059,57,17,5,6,859.5259640649234
31,10884,34,5,1,0,316.9181209709477
